iter	Passed	Remaining
0	142	142019
1	143	71692
2	144	48101
3	145	36302
4	148	29501
5	149	24780
6	150	21402
7	152	18899
8	153	16917
9	154	15335
10	156	14040
11	159	13118
12	160	12192
13	161	11395
14	162	10696
15	163	10080
16	164	9536
17	165	9053
18	166	8619
19	168	8232
20	169	7883
21	170	7566
22	171	7277
23	172	7026
24	173	6783
25	174	6554
26	175	6341
27	176	6142
28	177	5958
29	178	5785
30	179	5624
31	181	5480
32	182	5339
33	183	5208
34	184	5080
35	185	4960
36	186	4848
37	187	4746
38	188	4651
39	189	4554
40	190	4462
41	191	4374
42	192	4290
43	193	4210
44	194	4137
45	195	4064
46	196	3994
47	198	3927
48	199	3862
49	200	3800
50	201	3741
51	202	3684
52	203	3632
53	204	3578
54	205	3526
55	206	3476
56	207	3427
57	208	3381
58	209	3335
59	210	3295
60	211	3253
61	212	3212
62	213	3172
63	214	3133
64	215	3097
65	216	3062
66	217	3029
67	218	2998
68	219	2964
69	220	2933
70	221	2901
71	222	2873
72	224	2845
73	225	2819
74	226	2791
75	227	2764
76	228	2737
77	229	2710
78	230	2684
79	231	2662
80	232	2640
81	233	2617
82	234	2590
83	235	2568
84	236	2548
85	237	2527
86	238	2506
87	239	2486
88	240	2466
89	241	2446
90	242	2426
91	243	2407
92	244	2388
93	246	2373
94	247	2355
95	248	2337
96	249	2320
97	250	2303
98	251	2286
99	252	2270
100	253	2253
101	254	2237
102	255	2221
103	256	2206
104	257	2192
105	258	2177
106	259	2163
107	260	2148
108	261	2135
109	262	2121
110	263	2108
111	264	2095
112	265	2082
113	266	2069
114	267	2057
115	268	2044
116	269	2030
117	270	2018
118	271	2006
119	272	1995
120	273	1984
121	273	1971
122	274	1960
123	276	1950
124	277	1939
125	278	1929
126	278	1917
127	279	1907
128	281	1897
129	282	1887
130	282	1877
131	283	1867
132	284	1857
133	285	1847
134	286	1838
135	287	1829
136	288	1820
137	289	1811
138	290	1802
139	291	1793
140	293	1787
141	294	1778
142	295	1770
143	296	1763
144	297	1754
145	298	1747
146	299	1738
147	300	1731
148	301	1723
149	302	1716
150	303	1708
151	305	1703
152	306	1695
153	307	1687
154	308	1680
155	309	1672
156	310	1665
157	311	1657
158	312	1650
159	313	1643
160	313	1634
161	314	1627
162	315	1620
163	316	1613
164	317	1606
165	318	1599
166	319	1592
167	320	1587
168	321	1580
169	322	1574
170	323	1567
171	324	1561
172	325	1555
173	326	1548
174	327	1542
175	328	1536
176	329	1529
177	329	1523
178	330	1517
179	331	1511
180	332	1505
181	333	1499
182	334	1494
183	335	1488
184	336	1483
185	337	1477
186	338	1471
187	339	1466
188	340	1460
189	341	1455
190	342	1449
191	343	1444
192	344	1439
193	345	1433
194	346	1428
195	346	1423
196	347	1417
197	349	1413
198	350	1409
199	351	1404
200	352	1399
201	352	1394
202	353	1389
203	354	1384
204	355	1379
205	356	1375
206	357	1370
207	358	1365
208	359	1360
209	360	1355
210	361	1351
211	362	1346
212	363	1342
213	364	1338
214	365	1333
215	366	1329
216	367	1324
217	368	1320
218	368	1315
219	369	1311
220	370	1307
221	371	1302
222	372	1298
223	373	1294
224	374	1290
225	375	1285
226	376	1282
227	377	1278
228	378	1274
229	379	1270
230	380	1266
231	381	1263
232	382	1259
233	383	1255
234	384	1251
235	385	1247
236	386	1243
237	387	1239
238	387	1235
239	388	1231
240	390	1228
241	390	1224
242	391	1220
243	392	1217
244	393	1213
245	394	1210
246	395	1206
247	396	1203
248	397	1199
249	398	1195
250	399	1192
251	400	1188
252	401	1185
253	402	1181
254	403	1178
255	404	1175
256	405	1172
257	406	1168
258	407	1165
259	408	1161
260	409	1158
261	410	1155
262	411	1152
263	412	1148
264	413	1145
265	413	1142
266	414	1138
267	415	1135
268	416	1132
269	417	1129
270	418	1126
271	419	1123
272	420	1120
273	421	1117
274	422	1115
275	424	1112
276	425	1109
277	426	1106
278	427	1104
279	428	1101
280	429	1098
281	430	1095
282	431	1092
283	432	1089
284	433	1086
285	434	1083
286	434	1080
287	435	1077
288	436	1075
289	437	1072
290	438	1069
291	439	1066
292	440	1063
293	441	1061
294	442	1058
295	443	1055
296	444	1052
297	445	1049
298	446	1047
299	447	1044
300	448	1041
301	449	1038
302	450	1036
303	451	1033
304	452	1030
305	453	1028
306	454	1025
307	455	1022
308	456	1020
309	457	1017
310	458	1015
311	459	1012
312	460	1009
313	461	1007
314	462	1004
315	462	1002
316	463	999
317	464	996
318	465	994
319	466	991
320	467	989
321	468	986
322	469	984
323	470	981
324	471	979
325	472	976
326	473	974
327	474	971
328	475	969
329	476	966
330	477	964
331	478	961
332	478	959
333	479	956
334	480	954
335	481	951
336	482	949
337	483	947
338	484	945
339	485	942
340	486	940
341	487	938
342	488	936
343	489	934
344	490	931
345	491	929
346	492	927
347	493	924
348	494	922
349	495	919
350	496	917
351	497	915
352	498	913
353	499	910
354	499	908
355	500	906
356	501	904
357	502	901
358	503	899
359	504	897
360	505	895
361	506	893
362	507	890
363	508	888
364	509	886
365	510	884
366	511	882
367	512	879
368	513	878
369	514	875
370	515	873
371	516	871
372	517	869
373	518	867
374	519	865
375	520	863
376	520	860
377	521	858
378	522	856
379	523	854
380	524	852
381	525	850
382	526	848
383	527	846
384	528	844
385	529	842
386	530	840
387	531	838
388	532	835
389	533	833
390	534	831
391	535	829
392	536	827
393	536	825
394	537	823
395	538	821
396	539	819
397	540	817
398	541	815
399	542	813
400	543	812
401	545	810
402	546	809
403	547	807
404	548	805
405	549	803
406	549	801
407	551	799
408	552	797
409	553	796
410	554	794
411	555	792
412	556	790
413	557	789
414	559	788
415	560	786
416	561	784
417	562	782
418	562	780
419	563	778
420	564	776
421	565	775
422	566	773
423	567	771
424	568	769
425	569	767
426	570	766
427	571	764
428	573	762
429	574	761
430	575	759
431	575	757
432	576	755
433	577	753
434	578	751
435	579	749
436	580	748
437	581	746
438	582	744
439	583	742
440	584	740
441	585	738
442	586	737
443	587	735
444	588	734
445	589	732
446	590	730
447	591	729
448	592	727
449	593	725
450	594	724
451	595	722
452	596	720
453	597	718
454	598	717
455	599	715
456	600	714
457	602	712
458	603	710
459	604	709
460	605	707
461	605	705
462	606	703
463	607	702
464	608	700
465	609	698
466	610	696
467	611	695
468	612	693
469	613	691
470	614	689
471	615	688
472	616	686
473	617	685
474	618	683
475	619	681
476	620	680
477	621	678
478	622	676
479	622	674
480	623	673
481	624	671
482	625	669
483	626	668
484	627	666
485	628	665
486	629	663
487	630	661
488	631	660
489	632	658
490	633	656
491	634	655
492	635	653
493	636	652
494	637	650
495	638	648
496	639	647
497	640	645
498	641	643
499	642	642
500	643	640
501	644	638
502	644	637
503	645	635
504	646	634
505	647	632
506	648	630
507	649	629
508	650	627
509	651	626
510	652	624
511	653	622
512	654	621
513	655	619
514	656	618
515	657	616
516	658	615
517	659	613
518	660	611
519	661	610
520	662	608
521	663	607
522	664	605
523	665	604
524	666	602
525	667	601
526	668	599
527	669	598
528	670	596
529	671	595
530	672	593
531	673	592
532	673	590
533	674	588
534	675	587
535	676	585
536	677	584
537	678	582
538	679	581
539	680	579
540	681	578
541	683	577
542	684	575
543	685	574
544	686	572
545	687	571
546	687	569
547	688	568
548	689	566
549	690	565
550	691	563
551	693	562
552	694	561
553	695	559
554	696	558
555	697	556
556	698	555
557	699	554
558	700	552
559	701	551
560	702	549
561	703	548
562	704	546
563	705	545
564	706	543
565	707	542
566	708	540
567	709	539
568	710	537
569	711	536
570	712	535
571	713	533
572	714	532
573	715	530
574	716	529
575	717	527
576	718	526
577	719	524
578	719	523
